Ano Letivo;Fase;Turma;Nome;Ano ingresso;InstituiÃ§Ã£o de ensino;Pedra;INDE;IAA;IEG;IPS;IDA;IPV;IAN;IPP;Atingiu PV
2024;2;2U;Aluno-790;2022;PÃºblica;Ágata;6.8;7.5;6.8;7.5;6.8;6.9;5.0;7.2;NÃ£o
2024;2;2U;Aluno-752;2022;PÃºblica;Ágata;6.6;9.5;7.5;7.5;5.8;5.6;5.0;5.9;NÃ£o
2024;2;2U;Aluno-785;2022;PÃºblica;TopÃ¡zio;9.2;9.5;10.0;7.5;9.0;8.9;10.0;8.8;Sim
2024;2;2R;Aluno-799;2022;PÃºblica;Ametista;7.7;7.9;9.1;7.5;5.2;7.5;10.0;7.9;NÃ£o
2024;0;ALFA N - G2/G3;Aluno-774;2022;PÃºblica;Quartzo;5.7;10.0;6.4;2.5;3.8;6.4;5.0;6.2;NÃ£o
2024;0;ALFA O - G2/G3;Aluno-749;2022;PÃºblica;TopÃ¡zio;8.3;9.5;9.7;8.1;8.8;7.7;5.0;8.4;NÃ£o
2024;2;2R;Aluno-798;2022;PÃºblica;Quartzo;4.7;6.8;3.5;7.5;4.8;2.9;5.0;5.0;NÃ£o
2024;0;ALFA O - G2/G3;Aluno-787;2022;PÃºblica;Ametista;7.7;9.0;9.8;7.5;7.2;7.3;5.0;7.2;NÃ£o
2024;2;2P;Aluno-645;2022;PÃºblica;Ametista;7.5;7.4;8.4;7.5;5.2;7.6;10.0;7.7;NÃ£o
2024;2;2P;Aluno-643;2022;PÃºblica;Ágata;6.4;9.0;6.9;7.5;4.5;5.8;5.0;8.1;NÃ£o
2024;2;2P;Aluno-816;2022;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.9;7.0;9.8;7.5;9.2;8.8;10.0;9.2;Sim
2022;1;K;Aluno-589;2022;Escola PÃºblica;Ametista;7.7;9.5;9.4;7.5;5.8;7.1;10.0;5.4;NÃ£o
2022;1;K;Aluno-594;2022;Escola PÃºblica;Ametista;7.4;8.0;9.4;7.5;7.8;6.9;5.0;5.3;NÃ£o
2022;1;J;Aluno-582;2022;Escola PÃºblica;Ametista;7.1;10.0;9.0;7.5;4.9;7.2;5.0;6.3;NÃ£o
2024;3;3A;Aluno-346;2022;PÃºblica;Ametista;7.8;10.0;9.1;2.5;6.2;8.3;10.0;8.0;NÃ£o
2022;1;F;Aluno-538;2022;Escola PÃºblica;Ágata;6.3;8.5;7.5;5.6;6.8;5.6;5.0;4.1;NÃ£o
2024;3;3F;Aluno-558;2022;PÃºblica;Quartzo;5.0;9.2;3.8;8.1;3.0;4.3;5.0;6.1;NÃ£o
2022;1;F;Aluno-539;2022;Escola PÃºblica;Ametista;7.7;8.5;9.3;6.9;7.5;8.4;5.0;6.2;Sim
2022;1;F;Aluno-541;2022;Escola PÃºblica;Quartzo;5.4;10.0;7.8;6.9;2.5;5.0;2.5;4.0;NÃ£o
2022;1;F;Aluno-543;2022;Escola PÃºblica;Ametista;7.0;8.5;9.8;4.4;6.5;7.2;5.0;5.1;NÃ£o
2022;1;F;Aluno-544;2022;Escola PÃºblica;Ágata;6.3;9.5;9.7;5.6;3.3;6.0;5.0;4.9;NÃ£o
2024;3;3D;Aluno-363;2022;Privada;Ametista;7.6;9.6;9.5;5.6;5.3;7.0;10.0;7.3;NÃ£o
2024;3;3D;Aluno-508;2022;PÃºblica;Ágata;6.8;7.1;5.6;7.5;4.7;7.5;10.0;7.7;NÃ£o
2022;1;G;Aluno-550;2022;Escola PÃºblica;Ágata;6.0;9.0;9.0;6.9;1.9;6.2;5.0;4.9;NÃ£o
2022;1;G;Aluno-552;2022;Escola PÃºblica;Ágata;6.6;9.5;8.8;5.0;5.5;7.2;5.0;3.5;NÃ£o
2022;1;H;Aluno-558;2022;Escola PÃºblica;Quartzo;5.5;9.0;8.5;5.0;4.3;4.5;2.5;3.9;NÃ£o
2024;3;3C;Aluno-526;2022;PÃºblica;Ametista;7.8;9.6;9.4;8.1;7.3;7.5;5.0;7.3;NÃ£o
2024;3;3A;Aluno-490;2022;Privada;Ametista;7.4;9.2;5.5;8.8;6.2;7.3;10.0;7.8;NÃ£o
2024;0;ALFA J - G2/G3;Aluno-858;2022;PÃºblica;Ágata;6.9;9.0;6.8;2.5;8.2;7.5;5.0;7.5;NÃ£o
2024;3;3C;Aluno-518;2022;PÃºblica;Ágata;6.3;8.3;6.8;2.5;4.0;6.9;10.0;7.1;NÃ£o
2024;0;ALFA J - G2/G3;Aluno-729;2022;PÃºblica;Ágata;6.7;8.0;8.4;2.5;6.0;7.5;5.0;7.5;NÃ£o
2024;3;3C;Aluno-325;2022;PÃºblica;TopÃ¡zio;8.4;9.2;9.9;7.5;7.0;7.6;10.0;8.3;NÃ£o
2022;1;H;Aluno-565;2022;Escola PÃºblica;Quartzo;5.2;9.0;4.1;7.5;2.9;5.9;5.0;4.7;NÃ£o
2022;1;H;Aluno-566;2022;Escola PÃºblica;Ametista;7.7;9.5;8.4;7.5;8.5;7.9;5.0;5.4;NÃ£o
2024;3;3B;Aluno-531;2022;PÃºblica;Ametista;7.9;9.2;9.8;4.4;6.7;7.3;10.0;8.0;NÃ£o
2022;1;J;Aluno-572;2022;Escola PÃºblica;Ametista;7.5;8.5;8.0;7.5;6.8;6.8;10.0;5.8;NÃ£o
2022;1;J;Aluno-574;2022;Escola PÃºblica;Ágata;6.9;9.5;7.2;5.0;7.5;6.9;5.0;6.3;NÃ£o
2022;1;J;Aluno-576;2022;Escola PÃºblica;Ametista;7.6;9.5;9.1;7.5;7.8;7.1;5.0;6.0;NÃ£o
2022;1;J;Aluno-577;2022;Escola PÃºblica;Ametista;7.9;9.5;9.3;7.5;9.0;7.1;5.0;6.2;NÃ£o
2022;1;J;Aluno-579;2022;Escola PÃºblica;Ágata;6.1;8.5;5.8;7.5;3.8;7.2;5.0;6.4;NÃ£o
2024;0;ALFA L - G2/G3;Aluno-754;2022;PÃºblica;Quartzo;5.6;8.5;6.2;5.6;6.2;4.8;5.0;2.5;NÃ£o
2022;1;H;Aluno-561;2022;Escola PÃºblica;Ametista;7.9;9.0;9.0;7.5;7.4;8.8;5.0;7.1;Sim
2022;0;V;Aluno-839;2022;Escola PÃºblica;Quartzo;5.2;0.0;5.1;7.5;5.4;6.6;5.0;5.3;NÃ£o
2022;2;Q;Aluno-455;2022;Escola PÃºblica;Ágata;6.9;7.0;7.9;7.5;6.3;7.3;5.0;6.5;NÃ£o
2022;0;V;Aluno-841;2022;Escola PÃºblica;Ametista;7.3;8.5;8.5;7.5;7.2;7.5;5.0;5.6;NÃ£o
2022;3;F;Aluno-236;2022;Escola PÃºblica;Ametista;7.1;9.6;7.5;7.5;3.7;7.2;10.0;7.1;NÃ£o
2023;1;1P;Aluno-796;2022;PÃºblica;Ametista;7.5;9.0;9.8;6.3;5.5;8.3;5.0;7.1;NÃ£o
2022;3;F;Aluno-237;2022;Escola PÃºblica;TopÃ¡zio;8.1;10.0;9.0;7.5;7.8;8.4;5.0;8.1;Sim
2024;7;7E;Aluno-269;2022;Privada *Parcerias com Bolsa 100%;TopÃ¡zio;8.5;9.2;9.6;7.5;8.2;7.5;10.0;7.5;NÃ£o
2023;1;1P;Aluno-647;2022;Privada - Programa de Apadrinhamento;Ametista;7.1;7.3;8.7;6.3;5.2;8.4;5.0;7.7;Sim
2023;1;1P;Aluno-814;2022;PÃºblica;TopÃ¡zio;8.4;9.5;9.6;6.9;8.2;9.2;5.0;8.3;Sim
2023;1;1P;Aluno-652;2022;PÃºblica;Ametista;7.9;9.0;9.4;6.9;7.0;8.4;5.0;8.1;Sim
2023;1;1P;Aluno-816;2022;PÃºblica;TopÃ¡zio;8.6;7.5;9.8;7.5;8.9;9.3;5.0;9.6;Sim
2023;1;1P;Aluno-640;2022;PÃºblica;Ágata;6.1;0.0;7.3;7.5;4.9;8.4;5.0;7.3;Sim
2023;1;1P;Aluno-643;2022;PÃºblica;Ametista;7.4;9.5;8.2;7.5;7.1;7.6;5.0;6.0;NÃ£o
2023;1;1P;Aluno-819;2022;PÃºblica;Ametista;7.9;0.0;8.3;7.5;9.5;8.9;10.0;8.5;Sim
2023;1;1R;Aluno-813;2022;PÃºblica;Ametista;7.6;9.5;8.4;7.5;3.9;8.1;10.0;8.1;NÃ£o
2023;1;1R;Aluno-636;2022;PÃºblica;Ágata;6.8;0.0;8.3;5.6;9.0;7.4;5.0;8.3;NÃ£o
2023;1;1R;Aluno-798;2022;Privada - Programa de Apadrinhamento;Ametista;7.0;9.0;8.1;7.5;6.1;7.0;5.0;6.5;NÃ£o
2023;1;1R;Aluno-799;2022;PÃºblica;TopÃ¡zio;8.1;9.5;9.6;5.6;8.3;8.2;5.0;8.3;NÃ£o
2023;1;1R;Aluno-815;2022;PÃºblica;Ágata;6.1;0.0;8.6;5.0;6.5;7.1;5.0;6.9;NÃ£o
2023;0;ALFA L - G2/G3;Aluno-795;2022;PÃºblica;TopÃ¡zio;8.5;9.0;9.6;7.5;8.2;10.0;5.0;7.5;Sim
2023;0;ALFA L - G2/G3;Aluno-794;2022;PÃºblica;Ametista;8.0;9.0;9.2;7.5;6.2;10.0;5.0;7.5;Sim
2023;1;1R;Aluno-801;2022;PÃºblica;Ágata;6.9;0.0;7.5;7.5;7.6;7.1;10.0;6.9;NÃ£o
2022;3;F;Aluno-243;2022;Escola PÃºblica;Ágata;7.0;7.1;8.7;5.0;6.0;7.9;5.0;7.7;NÃ£o
2023;1;1R;Aluno-817;2022;PÃºblica;Ametista;7.9;9.5;8.8;6.9;5.4;7.9;10.0;8.1;NÃ£o
2023;1;1R;Aluno-818;2022;PÃºblica;Ametista;8.0;10.0;8.4;7.5;6.2;7.6;10.0;8.1;NÃ£o
2023;1;1R;Aluno-804;2022;PÃºblica;Ametista;7.2;10.0;8.6;6.3;6.9;7.2;5.0;5.8;NÃ£o
2023;1;1R;Aluno-645;2022;PÃºblica;Ametista;7.6;9.0;8.5;6.3;7.3;8.1;5.0;8.1;NÃ£o
2023;0;ALFA L - G2/G3;Aluno-782;2022;PÃºblica;Ametista;7.7;8.5;9.8;2.5;7.5;9.3;5.0;7.5;Sim
2022;3;F;Aluno-246;2022;Escola PÃºblica;TopÃ¡zio;8.6;8.3;9.4;7.5;7.6;9.2;10.0;7.8;Sim
2022;3;F;Aluno-248;2022;Escola PÃºblica;Ametista;7.4;9.2;7.6;7.5;5.2;7.3;10.0;7.1;NÃ£o
2022;3;E;Aluno-235;2022;Escola PÃºblica;Ágata;6.8;8.3;7.3;7.5;6.3;6.4;5.0;7.2;NÃ£o
2022;3;G;Aluno-250;2022;Escola PÃºblica;Ametista;8.0;8.3;8.6;7.5;6.6;7.6;10.0;8.6;NÃ£o
2023;1;1N;Aluno-834;2022;PÃºblica;TopÃ¡zio;8.7;9.0;9.9;6.3;9.2;9.3;5.0;9.7;Sim
2022;3;E;Aluno-233;2022;Escola PÃºblica;Ágata;6.1;7.9;7.4;7.5;3.8;5.5;5.0;7.2;NÃ£o
2023;1;1L;Aluno-761;2022;PÃºblica;TopÃ¡zio;8.2;9.0;9.7;7.5;8.4;8.1;5.0;8.3;NÃ£o
2024;7;7E;Aluno-291;2022;Privada - Programa de Apadrinhamento;Ametista;7.9;8.8;9.7;6.3;6.2;7.5;10.0;7.5;NÃ£o
2023;1;1L;Aluno-629;2022;PÃºblica;TopÃ¡zio;8.0;10.0;9.4;7.5;7.5;8.0;5.0;7.9;NÃ£o
2023;1;1L;Aluno-832;2022;PÃºblica;TopÃ¡zio;8.3;10.0;9.5;7.5;8.5;8.3;5.0;7.7;NÃ£o
2023;1;1L;Aluno-594;2022;PÃºblica;Ágata;6.7;8.5;7.1;6.3;5.8;7.3;5.0;6.9;NÃ£o
2023;0;ALFA M - G0/G1;Aluno-773;2022;PÃºblica;Ágata;6.9;10.0;7.5;2.5;7.9;7.7;5.0;5.6;NÃ£o
2022;3;D;Aluno-220;2022;Escola PÃºblica;Ágata;7.0;0.0;8.1;7.5;6.5;7.8;10.0;7.7;NÃ£o
2022;3;D;Aluno-221;2022;Escola PÃºblica;Ágata;6.9;9.6;8.5;7.5;5.2;6.0;5.0;7.5;NÃ£o
2023;1;1L;Aluno-747;2022;PÃºblica;Ágata;6.0;10.0;8.0;3.1;3.1;6.9;5.0;6.0;NÃ£o
2023;1;1M;Aluno-827;2022;PÃºblica;Ametista;7.4;7.9;8.1;3.1;8.1;8.7;5.0;8.3;Sim
2022;3;E;Aluno-223;2022;Escola PÃºblica;Quartzo;5.0;0.0;4.6;7.5;3.1;5.6;10.0;5.9;NÃ£o
2022;3;E;Aluno-225;2022;Escola PÃºblica;Quartzo;5.9;8.3;5.3;7.5;5.0;5.7;5.0;6.2;NÃ£o
2023;1;1M;Aluno-665;2022;PÃºblica;Ágata;6.2;9.5;4.9;2.5;5.2;8.2;5.0;8.3;NÃ£o
2023;1;1M;Aluno-829;2022;PÃºblica;TopÃ¡zio;8.5;9.0;9.4;3.1;8.4;9.2;10.0;9.2;Sim
2024;7;7E;Aluno-246;2022;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.3;0.0;6.6;0.0;7.5;10.0;7.5;NÃ£o
2022;3;E;Aluno-226;2022;Escola PÃºblica;Ágata;6.5;7.5;6.1;7.5;6.8;6.2;5.0;6.8;NÃ£o
2022;3;E;Aluno-227;2022;Escola PÃºblica;Ágata;6.5;9.2;6.4;7.5;3.3;5.8;10.0;7.3;NÃ£o
2023;1;1M;Aluno-833;2022;PÃºblica;Ametista;7.8;10.0;9.5;3.8;7.4;8.6;5.0;8.4;Sim
2023;1;1M;Aluno-630;2022;PÃºblica;Ametista;7.2;9.0;8.6;3.8;5.7;8.7;5.0;8.3;Sim
2023;1;1N;Aluno-752;2022;PÃºblica;TopÃ¡zio;8.1;9.5;9.9;7.5;6.4;9.2;5.0;7.7;Sim
2023;1;1N;Aluno-777;2022;PÃºblica;Ametista;7.5;0.0;9.3;7.5;6.3;8.8;10.0;8.3;Sim
2022;3;E;Aluno-229;2022;Escola PÃºblica;TopÃ¡zio;8.6;10.0;9.4;7.5;6.9;8.5;10.0;8.9;Sim
2023;1;1N;Aluno-764;2022;PÃºblica;Ametista;7.7;0.0;9.2;7.5;7.8;8.6;10.0;8.3;Sim
2022;3;E;Aluno-230;2022;Escola PÃºblica;Ágata;6.3;7.9;5.1;7.5;5.7;6.8;5.0;7.4;NÃ£o
2022;3;E;Aluno-231;2022;Escola PÃºblica;Ágata;6.1;8.8;7.4;7.5;3.8;5.3;5.0;6.7;NÃ£o
2022;3;E;Aluno-232;2022;Escola PÃºblica;Quartzo;4.2;0.0;4.9;7.5;0.0;4.5;10.0;5.7;NÃ£o
2023;0;ALFA M - G0/G1;Aluno-754;2022;PÃºblica;Ágata;6.1;9.5;6.1;2.5;5.6;6.7;5.0;6.9;NÃ£o
2022;3;E;Aluno-234;2022;Escola PÃºblica;Ágata;6.7;10.0;7.6;5.6;4.3;5.6;10.0;6.4;NÃ£o
2023;2;2A;Aluno-494;2022;Privada;Ametista;7.1;6.9;9.0;2.5;6.8;8.7;5.0;7.7;Sim
2022;3;I;Aluno-264;2022;Escola PÃºblica;Ametista;7.1;10.0;9.2;5.6;5.8;6.6;5.0;7.2;NÃ£o
2023;0;ALFA L - G2/G3;Aluno-792;2022;PÃºblica;Ametista;7.6;9.0;7.7;7.5;7.2;9.1;5.0;6.9;Sim
2023;2;2D;Aluno-518;2022;PÃºblica;Ametista;7.6;8.5;8.5;5.0;6.7;6.9;10.0;8.1;NÃ£o
2022;3;M;Aluno-302;2022;Escola PÃºblica;Ágata;6.3;9.2;7.7;6.9;4.8;6.2;2.5;7.0;NÃ£o
2022;3;M;Aluno-307;2022;Escola PÃºblica;Quartzo;4.7;5.4;4.5;7.5;2.5;4.7;5.0;5.7;NÃ£o
2023;2;2D;Aluno-526;2022;PÃºblica;TopÃ¡zio;8.1;9.5;9.8;5.0;8.8;7.8;5.0;8.8;NÃ£o
2022;3;M;Aluno-309;2022;Escola PÃºblica;Ágata;6.2;9.2;5.2;7.5;6.5;5.1;5.0;6.7;NÃ£o
2024;5;5M;Aluno-320;2022;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.4;9.2;10.0;7.5;6.7;8.4;10.0;7.7;Sim
2024;5;5M;Aluno-286;2022;PÃºblica;Quartzo;5.1;6.7;4.0;6.3;3.2;5.8;5.0;7.3;NÃ£o
2024;5;5M;Aluno-316;2022;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.7;9.2;10.0;7.5;8.0;8.4;10.0;7.7;Sim
2024;5;5M;Aluno-271;2022;PÃºblica;Ametista;7.4;9.2;9.0;6.3;7.3;6.7;5.0;7.5;NÃ£o
2022;3;M;Aluno-310;2022;Escola PÃºblica;Ágata;6.4;7.9;7.5;7.5;4.5;6.0;5.0;7.6;NÃ£o
2022;3;N;Aluno-311;2022;Escola PÃºblica;Quartzo;5.7;7.9;5.6;5.0;5.2;6.2;2.5;7.6;NÃ£o
2022;3;N;Aluno-312;2022;Escola PÃºblica;Ametista;7.3;9.6;8.1;7.5;5.2;6.2;10.0;6.9;NÃ£o
2023;2;2F;Aluno-363;2022;PÃºblica;Ágata;6.7;0.0;9.9;2.5;6.8;8.7;5.0;8.5;Sim
2022;3;N;Aluno-313;2022;Escola PÃºblica;Quartzo;5.8;7.5;7.0;5.0;4.1;5.9;5.0;6.5;NÃ£o
2023;2;2F;Aluno-539;2022;PÃºblica;Ametista;7.8;9.5;8.6;2.5;8.5;8.8;5.0;9.2;Sim
2024;5;5L;Aluno-319;2022;PÃºblica;Ametista;7.9;9.6;9.0;7.5;5.8;7.7;10.0;7.3;NÃ£o
2023;2;2F;Aluno-574;2022;PÃºblica;Ametista;7.9;6.9;8.2;5.0;8.1;8.2;10.0;7.9;NÃ£o
2023;2;2F;Aluno-369;2022;PÃºblica;Ágata;6.0;10.0;4.1;5.0;4.0;7.7;5.0;8.5;NÃ£o
2023;0;ALFA J - G2/G3;Aluno-741;2022;PÃºblica;Ágata;6.3;9.5;6.9;4.4;5.1;7.1;5.0;5.6;NÃ£o
2023;0;ALFA J - G2/G3;Aluno-704;2022;PÃºblica;Ágata;6.8;10.0;9.9;3.1;6.1;6.3;5.0;5.6;NÃ£o
2023;0;ALFA J - G2/G3;Aluno-859;2022;PÃºblica;TopÃ¡zio;8.6;8.0;9.2;7.5;7.3;10.0;10.0;7.5;Sim
2023;2;2G;Aluno-538;2022;PÃºblica;Ágata;6.4;7.4;8.6;2.5;4.7;7.4;5.0;7.9;NÃ£o
2023;2;2G;Aluno-365;2022;PÃºblica;TopÃ¡zio;8.7;10.0;9.9;2.5;8.7;9.0;10.0;9.0;Sim
2023;0;ALFA J - G2/G3;Aluno-856;2022;PÃºblica;Ametista;7.3;0.0;9.6;7.5;7.3;8.3;10.0;5.6;NÃ£o
2022;3;N;Aluno-314;2022;Escola PÃºblica;Ágata;6.1;5.4;5.4;5.0;5.3;6.0;10.0;7.2;NÃ£o
2023;0;ALFA J - G2/G3;Aluno-700;2022;PÃºblica;TopÃ¡zio;8.3;9.5;9.7;7.5;7.8;9.8;5.0;6.2;Sim
2023;0;ALFA J - G2/G3;Aluno-854;2022;PÃºblica;Ágata;6.6;0.0;9.5;3.8;6.0;8.0;10.0;5.6;NÃ£o
2023;2;2D;Aluno-325;2022;PÃºblica;Ágata;6.2;0.0;7.1;5.0;5.6;7.0;10.0;8.1;NÃ£o
2022;3;M;Aluno-300;2022;Escola PÃºblica;Quartzo;5.6;5.4;6.9;6.3;3.1;5.9;5.0;7.5;NÃ£o
2023;2;2D;Aluno-350;2022;PÃºblica;Ametista;8.0;10.0;9.7;2.5;9.0;7.9;5.0;9.0;NÃ£o
2023;2;2D;Aluno-324;2022;PÃºblica;Ametista;7.6;5.8;9.0;2.5;8.4;7.6;10.0;8.1;NÃ£o
2022;3;K;Aluno-269;2022;Escola PÃºblica;TopÃ¡zio;8.2;9.2;8.6;6.3;8.9;7.2;10.0;7.1;NÃ£o
2023;0;ALFA L - G2/G3;Aluno-789;2022;PÃºblica;Ametista;8.0;0.0;9.5;7.5;7.9;10.0;10.0;7.5;Sim
2022;3;K;Aluno-271;2022;Escola PÃºblica;Ametista;7.3;9.2;8.5;5.6;7.1;7.0;5.0;8.0;NÃ£o
2023;2;2A;Aluno-490;2022;Privada;Ametista;7.4;7.9;7.9;2.5;5.8;9.0;10.0;8.5;Sim
2023;2;2A;Aluno-491;2022;PÃºblica;Ametista;7.6;9.5;9.6;2.5;5.0;8.3;10.0;7.7;NÃ£o
2023;2;2B;Aluno-484;2022;PÃºblica;Quartzo;5.5;6.4;7.5;2.5;3.6;6.8;5.0;5.4;NÃ£o
2023;2;2B;Aluno-508;2022;PÃºblica;Ametista;7.7;6.4;8.6;2.5;7.5;8.7;10.0;8.3;Sim
2023;2;2B;Aluno-495;2022;Privada;Ametista;7.4;9.0;8.4;2.5;7.4;8.8;5.0;8.5;Sim
2023;0;ALFA K - G0/G1;Aluno-756;2022;PÃºblica;Ametista;7.1;10.0;8.7;7.5;6.1;6.6;5.0;5.6;NÃ£o
2024;6;6L;Aluno-171;2022;PÃºblica;Ametista;7.3;7.5;7.8;5.6;8.3;7.6;5.0;7.6;NÃ£o
2022;3;L;Aluno-284;2022;Escola PÃºblica;Quartzo;5.9;6.7;5.1;5.6;3.8;6.0;10.0;6.9;NÃ£o
2023;2;2B;Aluno-531;2022;PÃºblica;TopÃ¡zio;8.3;9.5;10.0;2.5;7.7;8.6;10.0;8.8;Sim
2022;3;L;Aluno-286;2022;Escola PÃºblica;Quartzo;5.4;7.1;5.8;6.3;3.0;5.6;5.0;6.8;NÃ£o
2023;1;1L;Aluno-664;2022;PÃºblica;TopÃ¡zio;8.1;9.0;9.6;7.5;8.0;8.1;5.0;7.9;NÃ£o
2022;3;L;Aluno-287;2022;Escola PÃºblica;Quartzo;3.7;7.9;3.4;5.0;1.1;4.3;2.5;4.0;NÃ£o
2022;3;L;Aluno-288;2022;Escola PÃºblica;Quartzo;4.1;0.0;5.6;6.3;0.0;6.8;2.5;7.4;NÃ£o
2024;6;6A;Aluno-125;2022;Privada;Ágata;6.6;8.3;5.6;7.5;6.2;7.2;5.0;7.3;NÃ£o
2022;3;L;Aluno-290;2022;Escola PÃºblica;Quartzo;4.9;10.0;3.9;6.3;1.7;6.0;2.5;7.0;NÃ£o
2022;3;L;Aluno-291;2022;Escola PÃºblica;TopÃ¡zio;8.1;8.3;8.2;6.9;8.0;7.8;10.0;7.8;NÃ£o
2022;3;L;Aluno-292;2022;Escola PÃºblica;Quartzo;4.8;7.9;3.7;7.5;1.8;6.3;2.5;6.5;NÃ£o
2022;3;L;Aluno-293;2022;Escola PÃºblica;Quartzo;4.9;8.8;2.9;7.5;2.3;3.3;10.0;5.7;NÃ£o
2022;3;L;Aluno-294;2022;Escola PÃºblica;Quartzo;5.0;9.6;5.8;7.5;0.0;5.9;2.5;7.0;NÃ£o
2022;3;M;Aluno-295;2022;Escola PÃºblica;Ametista;7.3;7.9;8.0;7.5;6.9;7.4;5.0;8.0;NÃ£o
2024;5;5N;Aluno-85;2022;PÃºblica;Ágata;7.0;8.3;8.7;3.8;7.7;7.0;5.0;6.2;NÃ£o
2022;0;V;Aluno-840;2022;Escola PÃºblica;Ametista;7.9;9.0;8.2;7.5;7.8;7.5;10.0;5.5;NÃ£o
2024;5;5N;Aluno-1195;2022;PÃºblica;Ametista;7.5;9.6;9.9;5.6;6.2;7.7;5.0;7.5;NÃ£o
2024;5;5N;Aluno-321;2022;PÃºblica;TopÃ¡zio;8.1;7.9;9.5;6.3;7.2;7.8;10.0;8.1;NÃ£o
2022;3;M;Aluno-297;2022;Escola PÃºblica;Ametista;7.5;7.1;7.9;6.3;6.6;7.4;10.0;7.8;NÃ£o
2023;2;2B;Aluno-348;2022;PÃºblica;Ágata;6.8;10.0;8.7;2.5;4.4;8.0;5.0;8.5;NÃ£o
2023;1;1L;Aluno-663;2022;PÃºblica;Ágata;7.0;6.9;7.4;7.5;7.0;7.4;5.0;6.7;NÃ£o
2023;1;1L;Aluno-790;2022;PÃºblica;Ágata;6.7;0.0;8.1;7.5;7.4;8.3;5.0;7.1;NÃ£o
2023;1;1L;Aluno-587;2022;PÃºblica;Ágata;6.0;8.5;7.0;7.5;2.7;6.7;5.0;6.5;NÃ£o
2022;5;F;Aluno-75;2022;Escola PÃºblica;Quartzo;3.9;5.4;3.8;6.3;0.0;4.6;5.0;5.5;NÃ£o
2022;5;K;Aluno-82;2022;Escola PÃºblica;Ágata;6.6;8.8;6.8;7.5;5.5;6.4;5.0;7.3;NÃ£o
2022;5;K;Aluno-83;2022;Escola PÃºblica;Ágata;6.7;7.9;6.8;7.5;6.8;6.0;5.0;7.4;NÃ£o
2023;0;ALFA V - G0/G1;Aluno-705;2022;PÃºblica;Ágata;7.0;0.0;8.3;6.9;8.8;8.2;5.0;7.5;NÃ£o
2022;5;K;Aluno-85;2022;Escola PÃºblica;Ágata;6.2;6.7;7.3;5.0;4.3;5.8;10.0;5.5;NÃ£o
2023;0;ALFA V - G0/G1;Aluno-729;2022;PÃºblica;Ametista;7.3;8.0;9.1;3.8;8.6;7.0;5.0;6.6;NÃ£o
2024;8;8F;Aluno-62;2022;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8F;Aluno-19;2022;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8F;Aluno-59;2022;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8F;Aluno-155;2022;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2023;1;1A;Aluno-734;2022;PÃºblica;Ametista;7.3;8.5;8.0;7.5;6.9;7.4;5.0;7.3;NÃ£o
2023;1;1A;Aluno-687;2022;PÃºblica;Ametista;7.6;8.0;9.0;7.5;6.9;8.2;5.0;7.5;NÃ£o
2024;8;8F;Aluno-26;2022;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2023;1;1A;Aluno-688;2022;PÃºblica;TopÃ¡zio;8.0;8.5;9.3;7.5;8.6;8.1;5.0;7.5;NÃ£o
2022;5;L;Aluno-95;2022;Escola PÃºblica;Ágata;6.3;8.3;6.6;7.5;4.8;6.3;5.0;6.8;NÃ£o
2024;8;8E;Aluno-49;2022;Privada - Pagamento por *Empresa Parceira;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2023;1;1A;Aluno-514;2022;PÃºblica;Quartzo;5.8;7.9;7.5;2.5;5.5;5.9;5.0;5.0;NÃ£o
2024;8;8E;Aluno-21;2022;Privada - Pagamento por *Empresa Parceira;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2022;4;A;Aluno-104;2022;Escola PÃºblica;Ágata;6.3;7.9;8.7;7.5;3.7;6.7;2.5;6.9;NÃ£o
2023;1;1A;Aluno-699;2022;PÃºblica;Ágata;6.4;8.5;8.3;3.8;6.0;6.2;5.0;5.8;NÃ£o
2023;1;1B;Aluno-678;2022;PÃºblica;Ametista;7.6;8.0;8.8;6.3;7.3;8.3;5.0;7.7;NÃ£o
2022;4;A;Aluno-114;2022;Escola PÃºblica;Quartzo;5.9;7.9;6.3;7.5;5.3;5.0;5.0;5.4;NÃ£o
2022;4;B;Aluno-117;2022;Escola PÃºblica;Ágata;6.7;7.9;6.3;6.9;6.1;7.4;5.0;7.6;NÃ£o
